Num.A: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.B: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.H: 30
1.000000 1.268961 1.610262 2.043360 2.592944 3.290345 4.175319 5.298317 6.723358 8.531679 10.826367 13.738238 17.433288 22.122163 28.072162 35.622479 45.203537 57.361525 72.789538 92.367086 117.210230 148.735211 188.739182 239.502662 303.919538 385.662042 489.390092 621.016942 788.046282 1000.000000
G    G_dA    G_dB
0.299624 -0.000457 0.008985
0.300254 -0.000005 0.009295
0.300905 0.000512 0.009580
0.301575 0.001102 0.009838
0.302261 0.001776 0.010067
0.302963 0.002548 0.010267
0.303677 0.003429 0.010435
0.304401 0.004439 0.010574
0.305135 0.005595 0.010685
0.305875 0.006920 0.010773
0.292801 -0.003543 0.000016
0.292819 -0.003541 0.000512
0.292871 -0.003529 0.001019
0.292959 -0.003508 0.001528
0.293082 -0.003477 0.002037
0.293240 -0.003438 0.002544
0.293433 -0.003388 0.003047
0.293660 -0.003327 0.003547
0.293922 -0.003254 0.004042
0.294218 -0.003169 0.004533
0.294547 -0.003068 0.005019
0.294910 -0.002952 0.005499
0.295306 -0.002817 0.005973
0.295734 -0.002663 0.006439
0.296193 -0.002486 0.006896
0.296685 -0.002284 0.007344
0.297206 -0.002054 0.007782
0.297758 -0.001792 0.008207
0.298338 -0.001493 0.008620
0.298946 -0.001153 0.009019
0.299582 -0.000765 0.009403
0.300243 -0.000324 0.009772
0.300929 0.000179 0.010124
0.301639 0.000752 0.010459
0.302371 0.001405 0.010776
0.303125 0.002148 0.011076
0.303899 0.002994 0.011359
0.304691 0.003958 0.011628
0.305502 0.005056 0.011890
0.306331 0.006308 0.012151
0.292547 -0.003819 0.000012
0.292565 -0.003817 0.000519
0.292619 -0.003805 0.001035
0.292708 -0.003784 0.001554
0.292833 -0.003754 0.002072
0.292994 -0.003715 0.002588
0.293190 -0.003666 0.003102
0.293421 -0.003606 0.003613
0.293688 -0.003535 0.004120
0.293990 -0.003450 0.004625
0.294326 -0.003352 0.005126
0.294697 -0.003237 0.005623
0.295101 -0.003105 0.006115
0.295540 -0.002954 0.006602
0.296012 -0.002781 0.007083
0.296517 -0.002584 0.007558
0.297054 -0.002359 0.008024
0.297623 -0.002104 0.008484
0.298224 -0.001813 0.008934
0.298856 -0.001483 0.009377
0.299517 -0.001108 0.009810
0.300209 -0.000682 0.010235
0.300929 -0.000198 0.010650
0.301677 0.000351 0.011058
0.302454 0.000975 0.011457
0.303257 0.001683 0.011849
0.304088 0.002486 0.012238
0.304945 0.003396 0.012627
0.305830 0.004427 0.013025
0.306742 0.005595 0.013441
0.292274 -0.004102 0.000008
0.292292 -0.004100 0.000526
0.292346 -0.004088 0.001052
0.292437 -0.004068 0.001579
0.292564 -0.004038 0.002106
0.292728 -0.004000 0.002632
0.292927 -0.003952 0.003156
0.293163 -0.003894 0.003677
0.293434 -0.003824 0.004197
0.293742 -0.003742 0.004715
0.294085 -0.003646 0.005231
0.294463 -0.003535 0.005744
0.294877 -0.003407 0.006255
0.295326 -0.003260 0.006762
0.295810 -0.003092 0.007265
0.296328 -0.002902 0.007765
0.296880 -0.002685 0.008260
0.297467 -0.002438 0.008751
0.298087 -0.002159 0.009238
0.298741 -0.001843 0.009721
0.299428 -0.001484 0.010201
0.300148 -0.001077 0.010678
0.300901 -0.000617 0.011153
0.301686 -0.000095 0.011628
0.302505 0.000494 0.012102
0.303356 0.001161 0.012580
0.304240 0.001913 0.013065
0.305158 0.002762 0.013562
0.306111 0.003719 0.014081
0.307101 0.004796 0.014634
0.291981 -0.004391 0.000004
0.291999 -0.004389 0.000533
0.292055 -0.004378 0.001068
0.292147 -0.004357 0.001604
0.292276 -0.004329 0.002140
0.292442 -0.004291 0.002674
0.292645 -0.004245 0.003208
0.292884 -0.004189 0.003740
0.293160 -0.004122 0.004272
0.293473 -0.004043 0.004802
0.293823 -0.003950 0.005332
0.294209 -0.003843 0.005861
0.294631 -0.003720 0.006389
0.295090 -0.003580 0.006915
0.295585 -0.003419 0.007440
0.296116 -0.003237 0.007964
0.296683 -0.003029 0.008486
0.297287 -0.002795 0.009007
0.297926 -0.002529 0.009528
0.298601 -0.002228 0.010049
0.299312 -0.001889 0.010573
0.300059 -0.001505 0.011099
0.300843 -0.001072 0.011628
0.301663 -0.000583 0.012164
0.302521 -0.000032 0.012708
0.303416 0.000588 0.013263
0.304351 0.001285 0.013834
0.305325 0.002067 0.014427
0.306341 0.002945 0.015052
0.307402 0.003926 0.015724
0.291668 -0.004687 0.000001
0.291686 -0.004685 0.000540
0.291742 -0.004673 0.001084
0.291836 -0.004653 0.001628
0.291967 -0.004626 0.002172
0.292136 -0.004590 0.002715
0.292342 -0.004546 0.003258
0.292585 -0.004492 0.003800
0.292866 -0.004428 0.004343
0.293184 -0.004352 0.004886
0.293540 -0.004264 0.005429
0.293933 -0.004163 0.005973
0.294364 -0.004046 0.006517
0.294832 -0.003912 0.007062
0.295338 -0.003760 0.007607
0.295881 -0.003587 0.008153
0.296462 -0.003392 0.008700
0.297081 -0.003170 0.009249
0.297738 -0.002920 0.009802
0.298433 -0.002638 0.010359
0.299167 -0.002320 0.010922
0.299940 -0.001962 0.011492
0.300752 -0.001559 0.012072
0.301605 -0.001106 0.012664
0.302499 -0.000598 0.013269
0.303436 -0.000028 0.013893
0.304416 0.000610 0.014540
0.305442 0.001323 0.015218
0.306516 0.002118 0.015935
0.307641 0.003001 0.016709
0.291334 -0.004988 -0.000001
0.291353 -0.004985 0.000548
0.291410 -0.004974 0.001099
0.291505 -0.004955 0.001651
0.291638 -0.004929 0.002203
0.291809 -0.004895 0.002754
0.292017 -0.004853 0.003305
0.292264 -0.004802 0.003857
0.292550 -0.004741 0.004410
0.292873 -0.004670 0.004965
0.293234 -0.004588 0.005521
0.293634 -0.004492 0.006079
0.294073 -0.004382 0.006639
0.294550 -0.004257 0.007200
0.295066 -0.004115 0.007764
0.295621 -0.003953 0.008331
0.296215 -0.003770 0.008901
0.296849 -0.003563 0.009477
0.297523 -0.003331 0.010058
0.298236 -0.003069 0.010647
0.298991 -0.002775 0.011246
0.299788 -0.002445 0.011857
0.300627 -0.002074 0.012482
0.301510 -0.001660 0.013123
0.302438 -0.001196 0.013784
0.303412 -0.000678 0.014468
0.304434 -0.000102 0.015182
0.305507 0.000539 0.015931
0.306632 0.001250 0.016728
0.307815 0.002035 0.017586
0.290980 -0.005293 -0.000001
0.290999 -0.005289 0.000555
0.291056 -0.005279 0.001114
0.291152 -0.005261 0.001673
0.291287 -0.005237 0.002232
0.291460 -0.005205 0.002791
0.291672 -0.005166 0.003350
0.291922 -0.005118 0.003911
0.292212 -0.005062 0.004474
0.292540 -0.004996 0.005039
0.292907 -0.004919 0.005607
0.293313 -0.004830 0.006178
0.293759 -0.004728 0.006752
0.294244 -0.004612 0.007329
0.294770 -0.004481 0.007910
0.295336 -0.004331 0.008496
0.295942 -0.004162 0.009088
0.296589 -0.003972 0.009687
0.297278 -0.003758 0.010295
0.298009 -0.003518 0.010913
0.298784 -0.003249 0.011545
0.299602 -0.002949 0.012191
0.300466 -0.002613 0.012855
0.301376 -0.002238 0.013540
0.302334 -0.001820 0.014249
0.303342 -0.001357 0.014985
0.304402 -0.000842 0.015756
0.305516 -0.000274 0.016567
0.306688 0.000353 0.017430
0.307922 0.001042 0.018359
0.290604 -0.005600 -0.000001
0.290623 -0.005596 0.000562
0.290682 -0.005587 0.001127
0.290779 -0.005571 0.001693
0.290915 -0.005549 0.002259
0.291090 -0.005520 0.002825
0.291305 -0.005484 0.003392
0.291558 -0.005440 0.003961
0.291851 -0.005388 0.004533
0.292184 -0.005327 0.005108
0.292556 -0.005257 0.005686
0.292968 -0.005176 0.006269
0.293421 -0.005083 0.006856
0.293914 -0.004977 0.007447
0.294448 -0.004857 0.008045
0.295023 -0.004720 0.008648
0.295641 -0.004567 0.009259
0.296301 -0.004394 0.009880
0.297004 -0.004200 0.010511
0.297751 -0.003983 0.011155
0.298543 -0.003740 0.011815
0.299381 -0.003470 0.012492
0.300266 -0.003169 0.013191
0.301201 -0.002835 0.013913
0.302186 -0.002465 0.014663
0.303224 -0.002055 0.015445
0.304317 -0.001603 0.016263
0.305468 -0.001106 0.017126
0.306681 -0.000561 0.018043
0.307959 0.000034 0.019029
0.290207 -0.005908 0.000001
0.290227 -0.005905 0.000568
0.290286 -0.005897 0.001139
0.290384 -0.005884 0.001710
0.290522 -0.005864 0.002283
0.290699 -0.005838 0.002856
0.290916 -0.005806 0.003430
0.291172 -0.005766 0.004006
0.291468 -0.005719 0.004586
0.291805 -0.005664 0.005170
0.292181 -0.005601 0.005758
0.292599 -0.005528 0.006351
0.293058 -0.005444 0.006950
0.293558 -0.005349 0.007554
0.294100 -0.005241 0.008166
0.294684 -0.005119 0.008785
0.295312 -0.004981 0.009414
0.295983 -0.004827 0.010053
0.296699 -0.004654 0.010705
0.297460 -0.004460 0.011372
0.298268 -0.004245 0.012056
0.299123 -0.004006 0.012761
0.300028 -0.003740 0.013489
0.300984 -0.003447 0.014243
0.301993 -0.003124 0.015028
0.303058 -0.002768 0.015846
0.304180 -0.002377 0.016705
0.305363 -0.001949 0.017610
0.306610 -0.001484 0.018570
0.307926 -0.000979 0.019600
0.289789 -0.006219 0.000002
0.289809 -0.006217 0.000573
0.289868 -0.006210 0.001148
0.289967 -0.006199 0.001726
0.290106 -0.006182 0.002304
0.290285 -0.006159 0.002883
0.290504 -0.006131 0.003464
0.290763 -0.006095 0.004047
0.291062 -0.006054 0.004634
0.291402 -0.006005 0.005226
0.291783 -0.005949 0.005822
0.292205 -0.005884 0.006425
0.292670 -0.005810 0.007034
0.293176 -0.005727 0.007650
0.293725 -0.005632 0.008274
0.294317 -0.005524 0.008907
0.294954 -0.005404 0.009551
0.295635 -0.005268 0.010206
0.296362 -0.005116 0.010876
0.297135 -0.004947 0.011563
0.297957 -0.004760 0.012269
0.298828 -0.004552 0.012996
0.299750 -0.004322 0.013749
0.300725 -0.004069 0.014530
0.301755 -0.003791 0.015342
0.302842 -0.003488 0.016191
0.303989 -0.003156 0.017082
0.305199 -0.002796 0.018020
0.306476 -0.002407 0.019015
0.307824 -0.001988 0.020079
0.289349 -0.006534 0.000003
0.289369 -0.006532 0.000576
0.289429 -0.006527 0.001156
0.289529 -0.006517 0.001739
0.289669 -0.006503 0.002322
0.289849 -0.006483 0.002907
0.290070 -0.006458 0.003494
0.290331 -0.006428 0.004083
0.290633 -0.006392 0.004676
0.290976 -0.006349 0.005275
0.291361 -0.006300 0.005879
0.291787 -0.006245 0.006489
0.292256 -0.006181 0.007107
0.292768 -0.006109 0.007733
0.293323 -0.006027 0.008368
0.293922 -0.005935 0.009013
0.294566 -0.005831 0.009669
0.295256 -0.005715 0.010339
0.295993 -0.005586 0.011025
0.296777 -0.005441 0.011728
0.297611 -0.005281 0.012452
0.298495 -0.005104 0.013198
0.299432 -0.004910 0.013971
0.300423 -0.004697 0.014774
0.301470 -0.004464 0.015609
0.302577 -0.004211 0.016482
0.303745 -0.003937 0.017397
0.304977 -0.003641 0.018360
0.306278 -0.003324 0.019380
0.307652 -0.002986 0.020469
0.288888 -0.006854 0.000004
0.288908 -0.006852 0.000579
0.288968 -0.006848 0.001163
0.289068 -0.006840 0.001750
0.289209 -0.006827 0.002338
0.289391 -0.006811 0.002928
0.289613 -0.006789 0.003519
0.289876 -0.006763 0.004114
0.290181 -0.006733 0.004713
0.290526 -0.006697 0.005317
0.290914 -0.006655 0.005927
0.291344 -0.006608 0.006544
0.291817 -0.006555 0.007169
0.292333 -0.006494 0.007803
0.292893 -0.006426 0.008447
0.293499 -0.006349 0.009102
0.294149 -0.006263 0.009770
0.294846 -0.006166 0.010452
0.295591 -0.006059 0.011150
0.296385 -0.005939 0.011867
0.297229 -0.005807 0.012605
0.298124 -0.005661 0.013367
0.299073 -0.005501 0.014156
0.300077 -0.005327 0.014976
0.301139 -0.005137 0.015829
0.302261 -0.004933 0.016719
0.303446 -0.004714 0.017652
0.304697 -0.004480 0.018634
0.306018 -0.004231 0.019671
0.307412 -0.003970 0.020776
0.288404 -0.007180 0.000005
0.288424 -0.007178 0.000583
0.288484 -0.007173 0.001169
0.288585 -0.007165 0.001759
0.288727 -0.007155 0.002351
0.288910 -0.007141 0.002945
0.289133 -0.007124 0.003541
0.289398 -0.007102 0.004140
0.289704 -0.007077 0.004743
0.290052 -0.007048 0.005352
0.290443 -0.007015 0.005967
0.290876 -0.006976 0.006590
0.291352 -0.006933 0.007221
0.291872 -0.006884 0.007861
0.292436 -0.006828 0.008513
0.293046 -0.006767 0.009176
0.293702 -0.006697 0.009852
0.294406 -0.006620 0.010543
0.295157 -0.006534 0.011252
0.295958 -0.006439 0.011980
0.296810 -0.006333 0.012730
0.297714 -0.006218 0.013504
0.298673 -0.006092 0.014306
0.299688 -0.005955 0.015138
0.300762 -0.005808 0.016003
0.301896 -0.005650 0.016906
0.303095 -0.005483 0.017851
0.304360 -0.005308 0.018844
0.305695 -0.005125 0.019891
0.307105 -0.004936 0.021004
0.287897 -0.007505 0.000006
0.287918 -0.007502 0.000587
0.287979 -0.007497 0.001175
0.288080 -0.007490 0.001767
0.288222 -0.007482 0.002362
0.288406 -0.007472 0.002958
0.288630 -0.007461 0.003557
0.288897 -0.007446 0.004159
0.289204 -0.007428 0.004766
0.289554 -0.007407 0.005379
0.289946 -0.007381 0.005999
0.290382 -0.007352 0.006626
0.290860 -0.007318 0.007262
0.291384 -0.007280 0.007908
0.291951 -0.007237 0.008564
0.292565 -0.007189 0.009234
0.293225 -0.007135 0.009917
0.293933 -0.007076 0.010615
0.294690 -0.007010 0.011332
0.295497 -0.006938 0.012068
0.296355 -0.006859 0.012826
0.297266 -0.006772 0.013609
0.298233 -0.006678 0.014420
0.299256 -0.006578 0.015260
0.300338 -0.006471 0.016134
0.301482 -0.006358 0.017044
0.302690 -0.006242 0.017996
0.303966 -0.006122 0.018993
0.305311 -0.006002 0.020044
0.306732 -0.005882 0.021159
0.287369 -0.007808 0.000006
0.287390 -0.007808 0.000590
0.287451 -0.007805 0.001180
0.287553 -0.007802 0.001773
0.287695 -0.007801 0.002367
0.287879 -0.007800 0.002965
0.288104 -0.007798 0.003565
0.288371 -0.007794 0.004171
0.288680 -0.007788 0.004781
0.289031 -0.007777 0.005397
0.289424 -0.007762 0.006021
0.289861 -0.007743 0.006653
0.290342 -0.007719 0.007293
0.290867 -0.007690 0.007943
0.291438 -0.007658 0.008604
0.292054 -0.007622 0.009278
0.292718 -0.007581 0.009966
0.293429 -0.007537 0.010669
0.294190 -0.007489 0.011391
0.295001 -0.007437 0.012133
0.295864 -0.007380 0.012897
0.296780 -0.007320 0.013685
0.297752 -0.007256 0.014501
0.298781 -0.007189 0.015346
0.299870 -0.007120 0.016224
0.301020 -0.007050 0.017136
0.302234 -0.006982 0.018088
0.303516 -0.006916 0.019085
0.304868 -0.006855 0.020134
0.306294 -0.006800 0.021245
0.297196 -0.000010 0.000012
0.297215 -0.000024 0.000518
0.297268 -0.000021 0.001033
0.297357 -0.000013 0.001549
0.297482 -0.000006 0.002063
0.297641 -0.000001 0.002571
0.297836 0.000000 0.003071
0.298065 -0.000001 0.003561
0.298327 -0.000005 0.004039
0.298622 -0.000008 0.004506
0.298948 -0.000012 0.004957
0.299305 -0.000014 0.005390
0.299691 -0.000015 0.005804
0.300105 -0.000016 0.006193
0.300545 -0.000015 0.006554
0.301008 -0.000013 0.006882
0.301493 -0.000012 0.007172
0.301996 -0.000009 0.007416
0.302515 -0.000007 0.007609
0.303044 -0.000004 0.007740
0.303581 -0.000001 0.007801
0.304118 0.000002 0.007780
0.304651 0.000005 0.007661
0.305173 0.000007 0.007429
0.305673 0.000008 0.007062
0.306143 0.000008 0.006537
0.306570 0.000004 0.005823
0.306941 -0.000001 0.004888
0.307239 -0.000008 0.003690
0.307443 -0.000011 0.002183
0.297188 -0.000252 -0.000006
0.297205 -0.000258 0.000516
0.297259 -0.000256 0.001037
0.297348 -0.000252 0.001555
0.297473 -0.000248 0.002068
0.297633 -0.000245 0.002573
0.297828 -0.000242 0.003071
0.298056 -0.000240 0.003561
0.298319 -0.000236 0.004040
0.298613 -0.000232 0.004506
0.298940 -0.000225 0.004959
0.299297 -0.000216 0.005394
0.299683 -0.000205 0.005809
0.300098 -0.000192 0.006200
0.300538 -0.000176 0.006563
0.301002 -0.000158 0.006893
0.301488 -0.000137 0.007184
0.301992 -0.000112 0.007430
0.302512 -0.000084 0.007625
0.303042 -0.000052 0.007759
0.303580 -0.000013 0.007824
0.304120 0.000032 0.007806
0.304655 0.000085 0.007692
0.305178 0.000148 0.007464
0.305681 0.000223 0.007103
0.306154 0.000310 0.006583
0.306585 0.000413 0.005878
0.306960 0.000534 0.004952
0.307262 0.000678 0.003767
0.307472 0.000852 0.002279
0.297161 -0.000516 -0.000013
0.297178 -0.000516 0.000516
0.297232 -0.000514 0.001040
0.297322 -0.000510 0.001559
0.297447 -0.000506 0.002072
0.297607 -0.000501 0.002577
0.297802 -0.000494 0.003076
0.298031 -0.000486 0.003567
0.298294 -0.000476 0.004047
0.298589 -0.000462 0.004517
0.298917 -0.000446 0.004972
0.299275 -0.000427 0.005410
0.299662 -0.000404 0.005828
0.300078 -0.000377 0.006222
0.300520 -0.000346 0.006588
0.300986 -0.000310 0.006922
0.301474 -0.000269 0.007217
0.301981 -0.000222 0.007468
0.302503 -0.000168 0.007669
0.303037 -0.000104 0.007811
0.303579 -0.000030 0.007885
0.304123 0.000057 0.007878
0.304663 0.000160 0.007777
0.305193 0.000282 0.007565
0.305704 0.000427 0.007222
0.306185 0.000597 0.006724
0.306627 0.000800 0.006044
0.307014 0.001040 0.005149
0.307331 0.001326 0.004002
0.307559 0.001666 0.002561
0.297116 -0.000785 -0.000011
0.297134 -0.000781 0.000519
0.297188 -0.000777 0.001044
0.297278 -0.000773 0.001563
0.297403 -0.000767 0.002077
0.297564 -0.000759 0.002585
0.297760 -0.000748 0.003086
0.297989 -0.000734 0.003579
0.298253 -0.000717 0.004063
0.298550 -0.000696 0.004535
0.298878 -0.000671 0.004994
0.299238 -0.000642 0.005437
0.299628 -0.000608 0.005859
0.300046 -0.000569 0.006258
0.300490 -0.000523 0.006629
0.300959 -0.000471 0.006969
0.301451 -0.000411 0.007271
0.301961 -0.000341 0.007531
0.302488 -0.000260 0.007742
0.303028 -0.000166 0.007896
0.303576 -0.000056 0.007984
0.304127 0.000073 0.007995
0.304676 0.000224 0.007915
0.305217 0.000403 0.007728
0.305740 0.000614 0.007415
0.306236 0.000863 0.006953
0.306695 0.001159 0.006316
0.307102 0.001511 0.005472
0.307444 0.001929 0.004386
0.307701 0.002426 0.003020
0.297053 -0.001051 -0.000005
0.297071 -0.001045 0.000523
0.297125 -0.001040 0.001048
0.297215 -0.001035 0.001569
0.297341 -0.001027 0.002086
0.297503 -0.001016 0.002596
0.297699 -0.001001 0.003100
0.297930 -0.000982 0.003597
0.298195 -0.000959 0.004085
0.298493 -0.000931 0.004562
0.298824 -0.000899 0.005025
0.299186 -0.000861 0.005473
0.299579 -0.000817 0.005901
0.300000 -0.000767 0.006306
0.300448 -0.000708 0.006685
0.300921 -0.000640 0.007033
0.301417 -0.000561 0.007346
0.301933 -0.000470 0.007618
0.302467 -0.000363 0.007843
0.303014 -0.000240 0.008014
0.303571 -0.000096 0.008122
0.304132 0.000073 0.008156
0.304694 0.000270 0.008104
0.305248 0.000502 0.007951
0.305788 0.000776 0.007678
0.306304 0.001099 0.007265
0.306786 0.001481 0.006685
0.307221 0.001934 0.005911
0.307596 0.002474 0.004909
0.307892 0.003115 0.003642
0.296971 -0.001314 0.000002
0.296990 -0.001308 0.000528
0.297044 -0.001303 0.001053
0.297135 -0.001296 0.001577
0.297262 -0.001286 0.002096
0.297424 -0.001272 0.002611
0.297622 -0.001254 0.003119
0.297854 -0.001231 0.003620
0.298121 -0.001203 0.004113
0.298421 -0.001169 0.004595
0.298754 -0.001131 0.005064
0.299119 -0.001085 0.005518
0.299515 -0.001032 0.005953
0.299940 -0.000971 0.006367
0.300392 -0.000900 0.006755
0.300871 -0.000817 0.007115
0.301373 -0.000721 0.007440
0.301896 -0.000610 0.007727
0.302438 -0.000480 0.007970
0.302994 -0.000329 0.008162
0.303562 -0.000154 0.008295
0.304137 0.000052 0.008358
0.304713 0.000291 0.008341
0.305285 0.000572 0.008229
0.305846 0.000903 0.008006
0.306386 0.001292 0.007652
0.306898 0.001752 0.007144
0.307368 0.002297 0.006455
0.307783 0.002944 0.005556
0.308128 0.003714 0.004413
0.296872 -0.001578 0.000009
0.296890 -0.001572 0.000533
0.296945 -0.001567 0.001060
0.297036 -0.001559 0.001586
0.297164 -0.001547 0.002109
0.297327 -0.001530 0.002628
0.297526 -0.001508 0.003142
0.297760 -0.001482 0.003648
0.298029 -0.001449 0.004146
0.298332 -0.001411 0.004633
0.298668 -0.001367 0.005109
0.299036 -0.001314 0.005570
0.299436 -0.001254 0.006014
0.299865 -0.001183 0.006438
0.300323 -0.001101 0.006838
0.300808 -0.001005 0.007211
0.301317 -0.000893 0.007552
0.301849 -0.000763 0.007858
0.302400 -0.000613 0.008122
0.302968 -0.000437 0.008338
0.303549 -0.000233 0.008500
0.304139 0.000005 0.008598
0.304733 0.000282 0.008621
0.305326 0.000607 0.008557
0.305911 0.000987 0.008392
0.306481 0.001435 0.008107
0.307026 0.001962 0.007681
0.307537 0.002586 0.007092
0.308000 0.003325 0.006312
0.308402 0.004203 0.005313
0.296754 -0.001844 0.000015
0.296773 -0.001839 0.000538
0.296828 -0.001833 0.001067
0.296920 -0.001824 0.001597
0.297048 -0.001810 0.002125
0.297213 -0.001791 0.002649
0.297413 -0.001767 0.003167
0.297649 -0.001737 0.003679
0.297921 -0.001701 0.004183
0.298226 -0.001658 0.004677
0.298566 -0.001609 0.005160
0.298938 -0.001550 0.005630
0.299342 -0.001482 0.006084
0.299776 -0.001403 0.006519
0.300240 -0.001311 0.006932
0.300732 -0.001203 0.007321
0.301249 -0.001078 0.007680
0.301791 -0.000932 0.008006
0.302353 -0.000763 0.008294
0.302934 -0.000566 0.008539
0.303529 -0.000337 0.008733
0.304137 -0.000071 0.008870
0.304751 0.000239 0.008938
0.305368 0.000600 0.008929
0.305981 0.001023 0.008827
0.306583 0.001519 0.008618
0.307167 0.002102 0.008285
0.307722 0.002790 0.007806
0.308239 0.003604 0.007159
0.308705 0.004569 0.006318
0.296617 -0.002115 0.000020
0.296636 -0.002111 0.000543
0.296692 -0.002104 0.001075
0.296785 -0.002094 0.001609
0.296914 -0.002078 0.002142
0.297080 -0.002057 0.002671
0.297282 -0.002030 0.003196
0.297521 -0.001998 0.003713
0.297794 -0.001958 0.004224
0.298103 -0.001912 0.004725
0.298446 -0.001857 0.005217
0.298822 -0.001794 0.005696
0.299231 -0.001719 0.006161
0.299672 -0.001633 0.006608
0.300142 -0.001532 0.007037
0.300642 -0.001414 0.007442
0.301168 -0.001277 0.007821
0.301720 -0.001118 0.008171
0.302294 -0.000933 0.008485
0.302889 -0.000718 0.008761
0.303502 -0.000469 0.008991
0.304128 -0.000180 0.009169
0.304765 0.000156 0.009287
0.305408 0.000548 0.009336
0.306051 0.001005 0.009303
0.306689 0.001539 0.009177
0.307314 0.002166 0.008941
0.307919 0.002903 0.008580
0.308494 0.003773 0.008075
0.309029 0.004802 0.007405
0.296462 -0.002390 0.000023
0.296481 -0.002387 0.000548
0.296538 -0.002380 0.001083
0.296631 -0.002368 0.001623
0.296761 -0.002351 0.002161
0.296929 -0.002328 0.002696
0.297133 -0.002299 0.003226
0.297374 -0.002264 0.003751
0.297650 -0.002222 0.004268
0.297962 -0.002172 0.004777
0.298309 -0.002114 0.005278
0.298690 -0.002046 0.005767
0.299104 -0.001966 0.006244
0.299551 -0.001873 0.006706
0.300029 -0.001764 0.007150
0.300537 -0.001638 0.007574
0.301073 -0.001492 0.007974
0.301636 -0.001321 0.008348
0.302224 -0.001124 0.008691
0.302834 -0.000895 0.009000
0.303464 -0.000630 0.009268
0.304111 -0.000323 0.009491
0.304772 0.000033 0.009661
0.305442 0.000447 0.009770
0.306118 0.000929 0.009810
0.306794 0.001492 0.009770
0.307464 0.002149 0.009638
0.308121 0.002921 0.009399
0.308757 0.003828 0.009041
0.309364 0.004898 0.008547
0.296287 -0.002670 0.000025
0.296307 -0.002667 0.000553
0.296364 -0.002660 0.001093
0.296458 -0.002647 0.001638
0.296590 -0.002629 0.002182
0.296759 -0.002605 0.002723
0.296965 -0.002574 0.003259
0.297208 -0.002537 0.003790
0.297488 -0.002493 0.004315
0.297803 -0.002440 0.004833
0.298154 -0.002378 0.005343
0.298540 -0.002306 0.005843
0.298960 -0.002222 0.006332
0.299413 -0.002123 0.006809
0.299899 -0.002009 0.007270
0.300416 -0.001876 0.007713
0.300962 -0.001723 0.008136
0.301537 -0.001544 0.008536
0.302139 -0.001338 0.008909
0.302765 -0.001099 0.009251
0.303414 -0.000822 0.009560
0.304083 -0.000502 0.009828
0.304769 -0.000132 0.010052
0.305468 0.000298 0.010225
0.306178 0.000796 0.010340
0.306893 0.001376 0.010388
0.307609 0.002053 0.010359
0.308320 0.002844 0.010245
0.309020 0.003770 0.010035
0.309702 0.004858 0.009719
0.296093 -0.002953 0.000025
0.296113 -0.002951 0.000558
0.296171 -0.002943 0.001103
0.296266 -0.002930 0.001653
0.296399 -0.002911 0.002203
0.296570 -0.002886 0.002751
0.296778 -0.002854 0.003294
0.297024 -0.002816 0.003832
0.297306 -0.002770 0.004365
0.297626 -0.002715 0.004891
0.297981 -0.002651 0.005411
0.298372 -0.002575 0.005923
0.298798 -0.002487 0.006425
0.299258 -0.002385 0.006917
0.299751 -0.002267 0.007395
0.300277 -0.002130 0.007859
0.300835 -0.001971 0.008305
0.301422 -0.001787 0.008731
0.302039 -0.001575 0.009134
0.302682 -0.001329 0.009512
0.303350 -0.001046 0.009861
0.304041 -0.000718 0.010177
0.304753 -0.000340 0.010456
0.305482 0.000098 0.010692
0.306227 0.000605 0.010882
0.306982 0.001194 0.011018
0.307745 0.001877 0.011094
0.308511 0.002673 0.011103
0.309275 0.003602 0.011040
0.310032 0.004688 0.010897
0.295880 -0.003240 0.000023
0.295900 -0.003238 0.000563
0.295958 -0.003231 0.001114
0.296054 -0.003217 0.001670
0.296188 -0.003197 0.002226
0.296361 -0.003172 0.002779
0.296571 -0.003139 0.003329
0.296820 -0.003100 0.003875
0.297106 -0.003053 0.004415
0.297429 -0.002997 0.004951
0.297789 -0.002931 0.005482
0.298185 -0.002853 0.006005
0.298617 -0.002763 0.006521
0.299084 -0.002659 0.007028
0.299586 -0.002538 0.007524
0.300121 -0.002398 0.008008
0.300690 -0.002236 0.008477
0.301290 -0.002050 0.008930
0.301921 -0.001835 0.009364
0.302581 -0.001586 0.009777
0.303269 -0.001300 0.010167
0.303983 -0.000970 0.010530
0.304721 -0.000589 0.010864
0.305481 -0.000150 0.011164
0.306260 0.000358 0.011428
0.307056 0.000945 0.011651
0.307866 0.001625 0.011829
0.308687 0.002413 0.011958
0.309514 0.003329 0.012036
0.310345 0.004395 0.012061
0.295647 -0.003529 0.000021
0.295667 -0.003529 0.000567
0.295725 -0.003521 0.001125
